JournalNumber	JournalDate	AccountName	AccountCode	Name	NetAmount	GSTAmount	GrossAmount	TaxCode	Region	Reference	Description	BankAccountCode
183	05-Jun-2013	Historical Adjustment	840	Current Liability	-4130.98	0	-4130.98	No GST				90
183	05-Jun-2013	Business Bank Account	90	Bank	4130.98	0	4130.98	No GST				90
184	05-Jul-2013	GST	820	Current Liability	11.74	0	11.74			RPT445-1		
184	05-Jul-2013	Accounts Payable	800	Current Liability	-90	0	-90			RPT445-1		
184	05-Jul-2013	Light, Power, Heating	445	Overhead	78.26	11.74	90	15% GST on Expenses		RPT445-1	Monthly electricity	
185	09-Jul-2013	GST	820	Current Liability	-65.22	0	-65.22			INV-0001		
185	09-Jul-2013	Accounts Receivable	610	Current Asset	500	0	500			INV-0001		
185	09-Jul-2013	Sales	200	Revenue	-434.78	-65.22	-500	15% GST on Income		INV-0001	Retainer for consulting work	
186	15-Jul-2013	Accounts Payable	800	Current Liability	90	0	90					90
186	15-Jul-2013	Business Bank Account	90	Bank	-90	0	-90					90
187	19-Jul-2013	Accounts Receivable	610	Current Asset	-500	0	-500					90
187	19-Jul-2013	Business Bank Account	90	Bank	500	0	500					90
188	05-Aug-2013	GST	820	Current Liability	12.46	0	12.46			RPT445-1		
188	05-Aug-2013	Accounts Payable	800	Current Liability	-95.5	0	-95.5			RPT445-1		
188	05-Aug-2013	Light, Power, Heating	445	Overhead	83.04	12.46	95.5	15% GST on Expenses		RPT445-1	Monthly electricity	
189	08-Aug-2013	GST	820	Current Liability	-65.22	0	-65.22			INV-0002		
189	08-Aug-2013	Accounts Receivable	610	Current Asset	500	0	500			INV-0002		
189	08-Aug-2013	Sales	200	Revenue	-434.78	-65.22	-500	15% GST on Income		INV-0002	Retainer for consulting work	
190	13-Aug-2013	Accounts Payable	800	Current Liability	95.5	0	95.5					90
190	13-Aug-2013	Business Bank Account	90	Bank	-95.5	0	-95.5					90
191	18-Aug-2013	Accounts Receivable	610	Current Asset	-500	0	-500					90
191	18-Aug-2013	Business Bank Account	90	Bank	500	0	500					90
192	04-Sep-2013	GST	820	Current Liability	12.65	0	12.65			RPT445-1		
192	04-Sep-2013	Accounts Payable	800	Current Liability	-97	0	-97			RPT445-1		
192	04-Sep-2013	Light, Power, Heating	445	Overhead	84.35	12.65	97	15% GST on Expenses		RPT445-1	Monthly electricity	
193	08-Sep-2013	GST	820	Current Liability	-65.22	0	-65.22			INV-0003		
193	08-Sep-2013	Accounts Receivable	610	Current Asset	500	0	500			INV-0003		
193	08-Sep-2013	Sales	200	Revenue	-434.78	-65.22	-500	15% GST on Income		INV-0003	Retainer for consulting work	
194	10-Sep-2013	Accounts Payable	800	Current Liability	97	0	97					90
194	10-Sep-2013	Business Bank Account	90	Bank	-97	0	-97					90
195	20-Sep-2013	Accounts Receivable	610	Current Asset	-500	0	-500					90
195	20-Sep-2013	Business Bank Account	90	Bank	500	0	500					90
196	05-Oct-2013	GST	820	Current Liability	12	0	12			RPT445-1		
196	05-Oct-2013	Accounts Payable	800	Current Liability	-92	0	-92			RPT445-1		
196	05-Oct-2013	Light, Power, Heating	445	Overhead	80	12	92	15% GST on Expenses		RPT445-1	Monthly electricity	
197	09-Oct-2013	GST	820	Current Liability	-130.44	0	-130.44			INV-0004		
197	09-Oct-2013	Accounts Receivable	610	Current Asset	1000	0	1000			INV-0004		
197	09-Oct-2013	Sales	200	Revenue	-434.78	-65.22	-500	15% GST on Income		INV-0004	Retainer for consulting work	
197	09-Oct-2013	Sales	200	Revenue	-434.78	-65.22	-500	15% GST on Income		INV-0004	Half day training - Microsoft Office	
198	12-Oct-2013	Accounts Payable	800	Current Liability	92	0	92					90
198	12-Oct-2013	Business Bank Account	90	Bank	-92	0	-92					90
