Code,Name,Type,Tax Code,Description,Dashboard,Expense Claims,Enable Payments,Balance
090,Business Bank Account,Bank,No GST,,No,No,No,
091,Business Savings Account,Bank,No GST,,No,No,No,
200,Sales,Revenue,15% GST on Income,Income from any normal business activity,Yes,No,No,
260,Other Revenue,Revenue,15% GST on Income,Any other income that does not relate to normal business activities and is not recurring,No,No,No,
270,Interest Income,Revenue,No GST,"Gross interest income (i.e. before deducting Residential Withholding Tax), such as bank interest",No,No,No,
300,Purchases,Direct Costs,15% GST on Expenses,Goods purchased with the intention of selling these to customers,No,No,No,
400,Advertising,Overhead,15% GST on Expenses,Expenses incurred for advertising while trying to increase sales,Yes,Yes,No,
404,Bank Fees,Overhead,No GST,Fees charged by your bank for transactions regarding your bank account(s).,No,Yes,No,
408,Cleaning,Overhead,15% GST on Expenses,Expenses incurred for cleaning  business property.,No,Yes,No,
412,Consulting & Accounting,Overhead,15% GST on Expenses,Expenses related to paying consultants,No,Yes,No,
416,Depreciation,Overhead,No GST,The amount of the asset's cost (based on the useful life) that was consumed during the period,No,No,No,
420,Entertainment,Overhead,15% GST on Expenses,50% of the total expense relating to business-related entertainment. E.g. shouting clients or employees  a drink or a meal etc.,Yes,Yes,No,
424,Entertainment - Non deductible,Overhead,No GST,Expenses paid by company for the business but are not deductable for income tax purposes.,No,Yes,No,
425,Freight & Courier,Overhead,15% GST on Expenses,Expenses incurred on courier & freight costs,No,Yes,No,
429,General Expenses,Overhead,15% GST on Expenses,General expenses related to the running of the business.,No,Yes,No,
433,Insurance,Overhead,15% GST on Expenses,Expenses incurred for insuring the business' assets,No,Yes,No,
437,Interest Expense,Overhead,No GST,"Any interest expenses paid to IRD, business bank accounts or credit card accounts.",No,Yes,No,
441,Legal expenses,Overhead,15% GST on Expenses,Expenses incurred on any legal matters,No,Yes,No,
445,"Light, Power, Heating",Overhead,15% GST on Expenses,"Expenses incurred for lighting, powering or heating the premises",No,Yes,No,
449,Motor Vehicle Expenses,Overhead,15% GST on Expenses,Expenses incurred on the running of company motor vehicles,No,Yes,No,
